[100%] Built target abb_librws
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/ziye01/xhAbb/devel/include
-- Installing: /home/ziye01/xhAbb/devel/include/abb_librws
-- Installing: /home/ziye01/xhAbb/devel/include/abb_librws/rws_cfg.h
-- Installing: /home/ziye01/xhAbb/devel/include/abb_librws/rws_common.h
-- Installing: /home/ziye01/xhAbb/devel/include/abb_librws/rws_rapid.h
-- Installing: /home/ziye01/xhAbb/devel/include/abb_librws/rws_poco_client.h
-- Installing: /home/ziye01/xhAbb/devel/include/abb_librws/rws_state_machine_interface.h
-- Installing: /home/ziye01/xhAbb/devel/include/abb_librws/rws_client.h
-- Installing: /home/ziye01/xhAbb/devel/include/abb_librws/rws_interface.h
-- Installing: /home/ziye01/xhAbb/devel/include/abb_librws/abb_librws_export.h
-- Installing: /home/ziye01/xhAbb/devel/share/abb_librws/cmake
-- Installing: /home/ziye01/xhAbb/devel/share/abb_librws/cmake/README.md
-- Installing: /home/ziye01/xhAbb/devel/share/abb_librws/cmake/FindPoco.cmake
-- Installing: /home/ziye01/xhAbb/devel/lib/libabb_librws.so
-- Installing: /home/ziye01/xhAbb/devel/share/abb_librws/abb_librwsConfig.cmake
-- Installing: /home/ziye01/xhAbb/devel/share/abb_librws/abb_librwsConfigVersion.cmake
-- Installing: /home/ziye01/xhAbb/devel/share/abb_librws/package.xml
-- Installing: /home/ziye01/xhAbb/devel/share/abb_librws/abb_librwsTargets.cmake
-- Installing: /home/ziye01/xhAbb/devel/share/abb_librws/abb_librwsTargets-noconfig.cmake
